[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.liang:drug-agent:jar:0.0.1-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.pdfbox:pdfbox:jar -> version 3.0.0 vs 2.0.31 @ line 157, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ------------------------< com.liang:drug-agent >------------------------
[INFO] Building drug-agent 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.4:run (default-cli) > test-compile @ drug-agent >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ drug-agent ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ drug-agent ---
[INFO] Copying 3 resources from src\test\resources to target\test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ drug-agent ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 19 source files with javac [debug release 21] to target\test-classes
[INFO] /D:/drugAgent/src/test/java/com/liang/drugagent/scene/tender_review/service/TenderReviewRagServiceTest.java: D:\drugAgent\src\test\java\com\liang\drugagent\scene\tender_review\service\TenderReviewRagServiceTest.javaʹ�û򸲸����ѹ�ʱ�� API��
[INFO] /D:/drugAgent/src/test/java/com/liang/drugagent/scene/tender_review/service/TenderReviewRagServiceTest.java: �й���ϸ��Ϣ, ��ʹ�� -Xlint:deprecation ���±��롣
[INFO] 
[INFO] <<< spring-boot:3.4.4:run (default-cli) < test-compile @ drug-agent <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.4:run (default-cli) @ drug-agent ---
[INFO] Attaching agents: []
[DrugAgentApplication] �ѽ� dashscope.aliyuncs.com ����ֱ���б����ƹ�ϵͳ����
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
23:30:53,727 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
23:31:02.985 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.z.h.HikariDataSource                  [0;39m - HikariPool-2 - Start completed.
23:31:03.080 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.s.v.VectorStoreConfig             [0;39m - PGVector 向量库初始化完成 - table=drug_document_embedding, dimension=1024
23:31:03.335 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.s.l.FunctionCallOrchestrator      [0;39m - FunctionCallOrchestrator 初始化 - 注册工具数: 0
23:31:03.774 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.a.DrugAgentApplication            [0;39m - Started DrugAgentApplication in 9.969 seconds (process running for 10.211)
23:31:18.524 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.c.AgentController                 [0;39m - [AgentController] 收到文件上传请求, reqJson长度=42, reqJson内容={"query":"������","scene":"TENDER_REVIEW"}, fileCount=2
23:31:18.545 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentChatService              [0;39m - [AgentChatService] 收到对话请求: sessionId=null
23:31:18.545 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentSessionService           [0;39m - [AgentSessionService] 会话不存在或已删除，创建新会话
23:31:18.575 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==>  Preparing: INSERT INTO chat_session ( id, title, user_id, is_deleted, created_at, updated_at ) VALUES ( ?, ?, ?, ?, ?, ? )
23:31:18.602 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==> Parameters: fb194cf6cf13b749550d481d585216b9(String), 新对话(String), default(String), 0(Integer), 2026-04-18T23:31:18.546709100(LocalDateTime), 2026-04-18T23:31:18.546709100(LocalDateTime)
23:31:18.621 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - <==    Updates: 1
23:31:18.687 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.c.CosClientManager            [0;39m - [CosClientManager] COS客户端初始化成功，Bucket: hengdu-1258032972, Region: ap-guangzhou
23:31:19.120 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.c.TencentCosStorageService    [0;39m - [TencentCosStorage] 文件上传成功，objectKey: attachment/2026-04-18/fb194cf6cf13b749550d481d585216b9/72d16f61-7656-449d-a9fb-0cea2b25b774.md, ETag: 317b1154aa67bf910f90a05d2ea48f58
23:31:19.122 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.m.O.insert                    [0;39m - ==>  Preparing: INSERT INTO oss_file ( id, session_id, file_name, file_suffix, file_size, oss_url, file_type, upload_status, created_at, updated_at ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
23:31:19.133 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.m.O.insert                    [0;39m - ==> Parameters: 28e4727f-eb4b-4907-8321-10931d5ca8ca(String), fb194cf6cf13b749550d481d585216b9(String), Ͷ����A_�ɲ��ƴ�_W-M3���Ա���.md(String), md(String), 3002(Long), attachment/2026-04-18/fb194cf6cf13b749550d481d585216b9/72d16f61-7656-449d-a9fb-0cea2b25b774.md(String), 1(Integer), 1(Integer), 2026-04-18T23:31:18.622207600(LocalDateTime), 2026-04-18T23:31:18.622207600(LocalDateTime)
23:31:19.145 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.m.O.insert                    [0;39m - <==    Updates: 1
23:31:19.145 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.c.TencentCosStorageService    [0;39m - [TencentCosStorage] 文件保存成功，fileId=28e4727f-eb4b-4907-8321-10931d5ca8ca, fileName=Ͷ����A_�ɲ��ƴ�_W-M3���Ա���.md, sessionId=fb194cf6cf13b749550d481d585216b9
23:31:19.301 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.c.TencentCosStorageService    [0;39m - [TencentCosStorage] 文件上传成功，objectKey: attachment/2026-04-18/fb194cf6cf13b749550d481d585216b9/695c3fb7-799b-4d65-ba0d-6a0d5ee9b2d1.md, ETag: d413787f6c1fbf175494261eb0d455ae
23:31:19.301 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.m.O.insert                    [0;39m - ==>  Preparing: INSERT INTO oss_file ( id, session_id, file_name, file_suffix, file_size, oss_url, file_type, upload_status, created_at, updated_at ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
23:31:19.302 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.m.O.insert                    [0;39m - ==> Parameters: 933e543c-3600-4b2c-8d1b-2bb202205fa6(String), fb194cf6cf13b749550d481d585216b9(String), Ͷ����B_��������_W-M3���Ա���.md(String), md(String), 2835(Long), attachment/2026-04-18/fb194cf6cf13b749550d481d585216b9/695c3fb7-799b-4d65-ba0d-6a0d5ee9b2d1.md(String), 1(Integer), 1(Integer), 2026-04-18T23:31:18.622207600(LocalDateTime), 2026-04-18T23:31:18.622207600(LocalDateTime)
23:31:19.312 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.m.O.insert                    [0;39m - <==    Updates: 1
23:31:19.312 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.c.TencentCosStorageService    [0;39m - [TencentCosStorage] 文件保存成功，fileId=933e543c-3600-4b2c-8d1b-2bb202205fa6, fileName=Ͷ����B_��������_W-M3���Ա���.md, sessionId=fb194cf6cf13b749550d481d585216b9
23:31:19.330 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.selectList                [0;39m - ==>  Preparing: SELECT id,session_id,role,scene,content,metadata,type,created_at FROM chat_message WHERE (session_id = ?) ORDER BY created_at DESC LIMIT 20
23:31:19.340 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.selectList                [0;39m - ==> Parameters: fb194cf6cf13b749550d481d585216b9(String)
23:31:19.362 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.selectList                [0;39m - <==      Total: 0
23:31:19.365 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentChatService              [0;39m - [AgentChatService] 构建执行上下文: sessionId=fb194cf6cf13b749550d481d585216b9, traceId=9ca09b6c-22bc-4a71-9595-0d0e47de07f0, historyCount=0, uploadedFilesCount=2, req.fileIds=[28e4727f-eb4b-4907-8321-10931d5ca8ca, 933e543c-3600-4b2c-8d1b-2bb202205fa6]
23:31:19.365 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentSceneService             [0;39m - [AgentSceneService] 开始处理对话请求: sessionId=fb194cf6cf13b749550d481d585216b9
23:31:19.365 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentSceneService             [0;39m - [AgentSceneService] 【显式信号】检测到新上传文件，直接进标书审查
23:31:19.366 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentSceneService             [0;39m - [AgentSceneService] 路由决策完成 - routeCostMs=1, scene=TENDER_REVIEW, source=explicit-file
23:31:19.366 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentSceneService             [0;39m - [AgentSceneService] 路由到标书审查场景, source=explicit-file, reason=检测到新上传文件，强制路由到标书审查
23:31:19.366 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.t.f.TenderReviewSceneService    [0;39m - [TenderReviewSceneService] 开始执行标书审查场景, sessionId=fb194cf6cf13b749550d481d585216b9, query=������
23:31:19.367 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32ml.d.s.t.p.TenderReviewPreparationService[0;39m - [TenderReviewPreparationService] 开始准备标书审查数据, sessionId=fb194cf6cf13b749550d481d585216b9, req.fileIds=[28e4727f-eb4b-4907-8321-10931d5ca8ca, 933e543c-3600-4b2c-8d1b-2bb202205fa6], context.fileIds=[28e4727f-eb4b-4907-8321-10931d5ca8ca, 933e543c-3600-4b2c-8d1b-2bb202205fa6], session.lastScene=null, hasUploadedFiles=true
23:31:19.367 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32ml.d.s.t.p.TenderReviewPreparationService[0;39m - [TenderReviewPreparationService] 开始解析上传文件, fileCount=2
23:31:19.368 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 开始解析: documentId=UPLOAD-0-1776526279367, filename=Ͷ����A_�ɲ��ƴ�_W-M3���Ա���.md
23:31:19.369 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 解析成功: documentId=UPLOAD-0-1776526279367, textLength=1249
23:31:19.369 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 开始解析: documentId=UPLOAD-1-1776526279368, filename=Ͷ����B_��������_W-M3���Ա���.md
23:31:19.370 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 解析成功: documentId=UPLOAD-1-1776526279368, textLength=1182
23:31:19.370 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 解析完成: success=2, failure=0
23:31:19.377 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32ml.d.s.t.p.TenderReviewPreparationService[0;39m - [TenderReviewPreparationService] 从上传文件构建数据成功, docCount=2
23:31:19.378 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.t.f.TenderReviewSceneService    [0;39m - [TenderReviewSceneService] 数据准备完成, docCount=2，开始执行 Workflow
23:31:19.403 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行 LLM 语义分析（8个分析器并行） - caseId: 9ca09b6c-22bc-4a71-9595-0d0e47de07f0
23:31:19.405 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-1][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-P1 - caseId: 9ca09b6c-22bc-4a71-9595-0d0e47de07f0
23:31:19.405 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-2][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-P4 - caseId: 9ca09b6c-22bc-4a71-9595-0d0e47de07f0
23:31:19.405 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-3][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-M8 - caseId: 9ca09b6c-22bc-4a71-9595-0d0e47de07f0
23:31:19.405 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-4][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-P2 - caseId: 9ca09b6c-22bc-4a71-9595-0d0e47de07f0
23:31:19.405 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-5][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-P3 - caseId: 9ca09b6c-22bc-4a71-9595-0d0e47de07f0
23:31:19.405 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-6][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-M3 - caseId: 9ca09b6c-22bc-4a71-9595-0d0e47de07f0
23:31:19.406 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-6][0;39m [32m.l.d.s.t.s.a.TeamOverlapSemanticAnalyzer[0;39m - [TeamOverlapSemanticAnalyzer] 人名重叠度=1.0，触发专项分析 leftDoc=UPLOAD-0-1776526279367, rightDoc=UPLOAD-1-1776526279368
23:31:19.407 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-3][0;39m [32ma.CommercialCoordinationSemanticAnalyzer[0;39m - [CommercialCoordinationSemanticAnalyzer] 文档对 UPLOAD-0-1776526279367 - UPLOAD-1-1776526279368 无候选片段，跳过
23:31:19.407 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-2][0;39m [32mt.s.a.RiskIdentificationSemanticAnalyzer[0;39m - [RiskIdentificationSemanticAnalyzer] 文档对 UPLOAD-0-1776526279367 - UPLOAD-1-1776526279368 无候选片段，跳过
23:31:19.407 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-5][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 分析器 W-P3 执行成功，命中数: 0 - caseId: 9ca09b6c-22bc-4a71-9595-0d0e47de07f0
23:31:19.407 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-4][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 分析器 W-P2 执行成功，命中数: 0 - caseId: 9ca09b6c-22bc-4a71-9595-0d0e47de07f0
23:31:19.408 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-3][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 分析器 W-M8 执行成功，命中数: 0 - caseId: 9ca09b6c-22bc-4a71-9595-0d0e47de07f0
23:31:19.408 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-2][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 分析器 W-P4 执行成功，命中数: 0 - caseId: 9ca09b6c-22bc-4a71-9595-0d0e47de07f0
23:31:19.408 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-2][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-P6 - caseId: 9ca09b6c-22bc-4a71-9595-0d0e47de07f0
23:31:19.408 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-4][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-M6 - caseId: 9ca09b6c-22bc-4a71-9595-0d0e47de07f0
23:31:19.408 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-2][0;39m [32mc.l.d.s.t.s.a.CaseDataAnalyzer          [0;39m - [CaseDataAnalyzer] 文档对 UPLOAD-0-1776526279367 - UPLOAD-1-1776526279368 无候选片段，跳过
23:31:19.408 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-4][0;39m [32mc.l.d.s.t.s.a.CommercialTermsAnalyzer   [0;39m - [CommercialTermsAnalyzer] 文档对 UPLOAD-0-1776526279367 - UPLOAD-1-1776526279368 无候选片段，跳过
23:31:19.408 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-2][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 分析器 W-P6 执行成功，命中数: 0 - caseId: 9ca09b6c-22bc-4a71-9595-0d0e47de07f0
23:31:19.408 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-4][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 分析器 W-M6 执行成功，命中数: 0 - caseId: 9ca09b6c-22bc-4a71-9595-0d0e47de07f0
23:31:19.409 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-1][0;39m [32mc.l.d.s.t.s.a.ProposalSemanticAnalyzer  [0;39m - [ProposalSemanticAnalyzer] 文档对 UPLOAD-0-1776526279367 - UPLOAD-1-1776526279368 召回 2 组候选片段，开始 LLM 语义判断
23:31:19.409 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-6][0;39m [32m.l.d.s.t.s.a.TeamOverlapSemanticAnalyzer[0;39m - [TeamOverlapSemanticAnalyzer] 文档对 UPLOAD-0-1776526279367 - UPLOAD-1-1776526279368 召回 3 组候选片段，开始 LLM 语义判断
23:31:19.410 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-1][0;39m [32mc.l.d.s.l.LlmService                    [0;39m - LLM对话请求 - provider: DASHSCOPE, 模型: qwen-plus-2025-07-28
23:31:19.410 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-2][0;39m [32mc.l.d.s.l.LlmService                    [0;39m - LLM对话请求 - provider: DASHSCOPE, 模型: qwen-plus-2025-07-28
23:31:19.410 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-1][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - DashScope(官方SDK)聊天请求 - sessionId: 9ca09b6c-22bc-4a71-9595-0d0e47de07f0, 模型: qwen-plus-2025-07-28, 工具数: 0, 响应格式: null
23:31:19.410 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-2][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - DashScope(官方SDK)聊天请求 - sessionId: 9ca09b6c-22bc-4a71-9595-0d0e47de07f0, 模型: qwen-plus-2025-07-28, 工具数: 0, 响应格式: null
23:31:26.714 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-1][0;39m [32mc.l.d.s.t.s.a.ProposalSemanticAnalyzer  [0;39m - [ProposalSemanticAnalyzer] LLM 置信度 0.5 低于阈值 0.6，不直接触发规则命中，仅作辅助参考
23:31:26.716 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-1][0;39m [32mc.l.d.s.t.s.a.ProposalSemanticAnalyzer  [0;39m - [ProposalSemanticAnalyzer] 文档对 UPLOAD-0-1776526279367 - UPLOAD-1-1776526279368 LLM 判断命中 - confidence: 0.5, hit: false
23:31:26.717 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-3][0;39m [32mc.l.d.s.l.LlmService                    [0;39m - LLM对话请求 - provider: DASHSCOPE, 模型: qwen-plus-2025-07-28
23:31:26.717 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-3][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - DashScope(官方SDK)聊天请求 - sessionId: 9ca09b6c-22bc-4a71-9595-0d0e47de07f0, 模型: qwen-plus-2025-07-28, 工具数: 0, 响应格式: null
23:31:32.986 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-1][0;39m [32mc.l.d.s.t.s.a.ProposalSemanticAnalyzer  [0;39m - [ProposalSemanticAnalyzer] LLM 置信度 0.5 低于阈值 0.6，不直接触发规则命中，仅作辅助参考
23:31:32.987 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-1][0;39m [32mc.l.d.s.t.s.a.ProposalSemanticAnalyzer  [0;39m - [ProposalSemanticAnalyzer] 文档对 UPLOAD-0-1776526279367 - UPLOAD-1-1776526279368 LLM 判断命中 - confidence: 0.5, hit: false
23:31:32.987 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-1][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 分析器 W-P1 执行成功，命中数: 2 - caseId: 9ca09b6c-22bc-4a71-9595-0d0e47de07f0
23:31:34.243 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-6][0;39m [32m.l.d.s.t.s.a.TeamOverlapSemanticAnalyzer[0;39m - [TeamOverlapSemanticAnalyzer] LLM_SEMANTIC_RULE hit created - ruleCode=W-M3, confidence=0.95, reason=同一自然人‘周辰’、‘李晗’、‘陶睿’在两份标书中分别以不同岗位名称出现，且其从业年限、专业领域、技术能力描述高度一致，构成‘人员完全重叠’与‘履历骨架一致’双重命中条件。三人同时出现在两家投标单位的核心团队中，超出合理兼职范围，存在关联关系迹象。
23:31:34.243 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-6][0;39m [32m.l.d.s.t.s.a.TeamOverlapSemanticAnalyzer[0;39m - [TeamOverlapSemanticAnalyzer] 文档对 UPLOAD-0-1776526279367 - UPLOAD-1-1776526279368 LLM 判断命中 W-M3 - confidence: 0.95, hit: true, nameOverlap: 1.0
23:31:34.244 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-4][0;39m [32mc.l.d.s.l.LlmService                    [0;39m - LLM对话请求 - provider: DASHSCOPE, 模型: qwen-plus-2025-07-28
23:31:34.244 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-4][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - DashScope(官方SDK)聊天请求 - sessionId: 9ca09b6c-22bc-4a71-9595-0d0e47de07f0, 模型: qwen-plus-2025-07-28, 工具数: 0, 响应格式: null
23:31:48.823 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-6][0;39m [32m.l.d.s.t.s.a.TeamOverlapSemanticAnalyzer[0;39m - [TeamOverlapSemanticAnalyzer] LLM_SEMANTIC_RULE hit created - ruleCode=W-M3, confidence=0.95, reason=同一姓名、相近岗位、相同从业年限及高度相似的专业履历出现在两份标书中，且关键人员在医疗信息化领域中的项目经验表述虽有改写但核心内容一致，符合‘人员完全重叠’和‘履历骨架一致’的判定条件。
